15/08/2015 17:41:37,16.4,0.0,19.5,59.0,True,20.6,,,
15/08/2015 17:42:34,16.2,0.0,19.5,59.3,True,20.6,,,
15/08/2015 17:43:36,16.2,0.0,19.5,59.3,True,20.6,,,
15/08/2015 17:44:38,16.1,0.0,19.5,59.0,True,20.6,,,
15/08/2015 17:45:43,16.1,0.0,19.5,59.0,True,20.6,,,
15/08/2015 17:46:45,16.1,0.0,19.5,59.0,True,20.6,,,
15/08/2015 17:47:48,16.0,0.0,19.4,58.9,True,20.6,,,
15/08/2015 17:48:55,15.9,0.0,19.4,58.9,True,20.6,,,
15/08/2015 17:49:57,15.9,0.0,19.4,58.8,True,20.6,,,
15/08/2015 17:51:00,15.8,0.0,19.5,58.8,True,20.6,,,
15/08/2015 17:52:04,15.8,0.0,19.5,58.8,True,20.6,,,
15/08/2015 17:53:07,15.7,0.0,19.5,58.9,True,20.6,,,
15/08/2015 17:54:09,15.7,0.0,19.4,59.0,True,20.6,,,
15/08/2015 17:55:11,15.6,0.0,19.4,58.9,True,20.5,,,
15/08/2015 17:56:16,15.6,0.0,19.4,58.9,True,20.6,,,
15/08/2015 17:57:18,15.6,0.0,19.4,59.1,True,20.5,,,
15/08/2015 17:58:20,15.5,0.0,19.4,59.1,True,20.5,,,
15/08/2015 17:59:23,15.4,0.0,19.4,59.0,True,20.4,,,
15/08/2015 18:00:25,15.4,0.0,19.4,59.2,True,20.4,,,
15/08/2015 18:01:27,15.4,0.0,19.4,59.0,True,20.4,,,
15/08/2015 18:02:30,15.4,0.0,19.4,59.0,True,20.4,,,
15/08/2015 18:03:32,15.3,0.0,19.4,59.3,True,20.4,,,
15/08/2015 18:04:34,15.2,0.0,19.4,59.2,True,20.4,,,
15/08/2015 18:05:36,15.2,0.0,19.4,59.4,True,20.3,,,
15/08/2015 18:06:39,15.2,0.0,19.4,59.5,True,20.3,,,
15/08/2015 18:07:41,15.2,0.0,19.4,59.5,True,20.3,,,
15/08/2015 18:08:43,15.1,0.0,19.4,59.5,True,20.3,,,
15/08/2015 18:09:46,15.1,0.0,19.3,59.5,True,20.4,,,
15/08/2015 18:10:48,15.1,0.0,19.3,59.5,True,20.3,,,
15/08/2015 18:11:50,15.0,0.0,19.4,59.5,True,20.3,,,
15/08/2015 18:12:52,15.0,0.0,19.4,59.6,True,20.3,,,
15/08/2015 18:13:55,14.9,0.0,19.4,59.5,True,20.2,,,
